https://files.u-angers.fr/data/f-8585d7373e4eb272.ico

liens des images des polytechs :

partenaires :
- ENSIBS Lorient
1) https://files.u-angers.fr/data/f-89eba1a631fdb3f99389b2b0.png
2) https://files.u-angers.fr/data/f-da40089d33d5a7dec97d3c07.png
3) https://files.u-angers.fr/data/f-826c69fd2b49f9ba0e937a4f.png

- ENSIBS Vannes
1) https://files.u-angers.fr/data/f-561020ef9e58213e433292f3.png
2) https://files.u-angers.fr/data/f-a3b58b086b35536a9d02d9ea.png
3) https://files.u-angers.fr/data/f-226c19158c2fe2bcc9b8eb9d.png

- ENSIM
1) https://files.u-angers.fr/data/f-790eaf77c4cee135e207c94e.png
2) https://files.u-angers.fr/data/f-bc99290bcd78bc939490a752.png
3) https://files.u-angers.fr/data/f-5ca90f8967bfc3051a54a9d7.png

- ISEL
1) https://files.u-angers.fr/data/f-e2ace55600c9348b9288047c.png
2) https://files.u-angers.fr/data/f-309a0c205fe4b7759a7a015c.png
3) https://files.u-angers.fr/data/f-2fcefb72f5d390e25fb66b02.png

- ESGT
1) https://files.u-angers.fr/data/f-64374de87ae7955d9f550f9d.png
2) https://files.u-angers.fr/data/f-16fbb50b853e7b789b40159a.png
3) https://files.u-angers.fr/data/f-5ca90f8967bfc3051a54a9d7.png

rezo :
- Lille
1) https://files.u-angers.fr/data/f-6588271cad7efe2a3f819cc9.png
2) https://files.u-angers.fr/data/f-bc195bd1211fad00e2af0f19.png
3) https://files.u-angers.fr/data/f-b405b5610ea26271c31833f1.png

- Paris Sorbonne
1) https://files.u-angers.fr/data/f-ba2691907af9cc6640a1e3e6.png
2) https://files.u-angers.fr/data/f-aef80c8dfa13c4d17ac1eee0.png
3) https://files.u-angers.fr/data/f-9c56fabad7d296da10dd4b64.png

- Paris Saclay
1) https://files.u-angers.fr/data/f-4dc410ece8b41c6eaba1978a.png
2) https://files.u-angers.fr/data/f-af6eb2e5f5e3beaab37f6487.png
3) https://files.u-angers.fr/data/f-f880a92a3c2e695bae1832f1.png

- Nancy
1) https://files.u-angers.fr/data/f-1879c2e05d6670d8fd44b2a3.png
2) https://files.u-angers.fr/data/f-2760447989be1cd2fa8e14bc.png
3) https://files.u-angers.fr/data/f-c664b90f84ea7e9cb0584dcc.png

- Orléans
1) https://files.u-angers.fr/data/f-99b3da6e29ccf28c57dbbc4d.png
2) https://files.u-angers.fr/data/f-63cd9ee020661b663da4eaaf.png
3) https://files.u-angers.fr/data/f-fd152471450ea081a69f78bb.png

- Dijon
1) https://files.u-angers.fr/data/f-34bb367304a0002d4542a7ea.png
2) https://files.u-angers.fr/data/f-06f87d3cbc7230f15e3b72f1.png
3) https://files.u-angers.fr/data/f-219d1a6423d7cd436db31f50.png

- Tours
1) https://files.u-angers.fr/data/f-e1078307c9d117f3256956dd.png
2) https://files.u-angers.fr/data/f-05d55bcadff4b6dd2814a3dc.png
3) https://files.u-angers.fr/data/f-3244c7b215b0e48cf6433794.png

- Angers
1) https://files.u-angers.fr/data/f-0053403c84c500cf014fb507.png
2) https://files.u-angers.fr/data/f-b39ae6748c89f47e00bcf553.png
3) https://files.u-angers.fr/data/f-1f04e38ee2e4c710bfa5a11f.png

- Nantes-Gavy
1) https://files.u-angers.fr/data/f-f0e0f900b763a30f871abad7.png
2) https://files.u-angers.fr/data/f-4c532b54de38151f2d7e41ad.png
3) https://files.u-angers.fr/data/f-78368dc20d180885919f62df.png

- Annecy-Chambéry
1) https://files.u-angers.fr/data/f-fa29dbff79480562f3813b47.png
2) https://files.u-angers.fr/data/f-0e6a279f0ec492b4b5d1ae06.png
3) https://files.u-angers.fr/data/f-d150ed74bfa0e25771b89862.png

- Lyon
1) https://files.u-angers.fr/data/f-75dfa75783c0c02879bc122b.png
2) https://files.u-angers.fr/data/f-710ecd2cb612286ecae3803b.png
3) https://files.u-angers.fr/data/f-7f9c93bbb8a26b1447eee732.png

- Clermont
1) https://files.u-angers.fr/data/f-359c187031b9c5d3f3832e04.png
2) https://files.u-angers.fr/data/f-6f3c95a07b0384d8a53f30e9.png
3) https://files.u-angers.fr/data/f-1ddf5531f5247c426a79085f.png

- Nice Sophia
1) https://files.u-angers.fr/data/f-19abc1f924f29195c1536a55.png
2) https://files.u-angers.fr/data/f-726d531633ad08e6073c54d5.png
3) https://files.u-angers.fr/data/f-d7872f726d0ec45fdf70beee.png

- Marseille
1) https://files.u-angers.fr/data/f-6b1ee0fc0b472ba74007d714.png
2) https://files.u-angers.fr/data/f-0df7feef0b0fb91039fc9c56.png
3) https://files.u-angers.fr/data/f-37180a564ccb84694ea2ac40.png

- Montpellier
1) https://files.u-angers.fr/data/f-d9f7030a1614cd2eecbed230.png
2) https://files.u-angers.fr/data/f-c44eca2438b678604d9bd3a3.png
3) https://files.u-angers.fr/data/f-18cd7f7c993697a345b13abc.png
